Date,EXKOUS,EXKOUSrate
2012-12-01,1075.2225,-0.010791639929067731
2013-01-01,1066.5205,-0.0080932086149611
2013-02-01,1087.3084,0.019491327170926276
2013-03-01,1102.871,0.014312958494572703
2013-04-01,1120.8977,0.016345247993645673
2013-05-01,1111.4945,-0.008388990360137183
2013-06-01,1135.0085,0.021155300363609353
2013-07-01,1125.03,-0.008791564116039652
2013-08-01,1115.9418,-0.008078184581744363
2013-09-01,1082.3115,-0.030136249040944585
2013-10-01,1065.8573,-0.015202832086696039
2013-11-01,1061.5637,-0.004028306603519938
2013-12-01,1055.6348,-0.005585062865280599
2014-01-01,1067.1267,0.010886245887308688
2014-02-01,1071.3063,0.00391668580684934
2014-03-01,1070.491,-0.0007610335158114712
2014-04-01,1042.635,-0.026021704059165374
2014-05-01,1024.7867,-0.01711845468452511
2014-06-01,1018.7443,-0.005896251385776319
2014-07-01,1021.0341,0.0022476690176327363
2014-08-01,1024.55,0.0034434697136951353
2014-09-01,1035.8914,0.011069640329900876
2014-10-01,1060.3359,0.02359755086295734
2014-11-01,1097.8728,0.035400951717281304
2014-12-01,1102.6224,0.004326184235550645
2015-01-01,1088.13,-0.013143574808565317
2015-02-01,1101.4605,0.012250833999613908
2015-03-01,1112.9005,0.010386209945794755
2015-04-01,1084.6709,-0.025365789664035465
2015-05-01,1092.6365,0.007343794325080477
2015-06-01,1112.8832,0.01853013330599884
2015-07-01,1146.5468,0.030248996480493284
2015-08-01,1178.1438,0.027558404070378906
2015-09-01,1184.33,0.005250802151655742
2015-10-01,1143.199,-0.03472934063985533
2015-11-01,1153.4721,0.008986274480645928
2015-12-01,1169.9464,0.01428235672106859
2016-01-01,1203.3179,0.028523956311161003
2016-02-01,1216.2285,0.01072916807769575
2016-03-01,1181.573,-0.0284942344304544
2016-04-01,1145.7967,-0.030278535477706425
2016-05-01,1173.7905,0.024431733832013913
2016-06-01,1165.2023,-0.007316637849769769
2016-07-01,1140.865,-0.020886759320677517
2016-08-01,1110.0183,-0.0270379931017255
2016-09-01,1108.3638,-0.0014905159671690926
2016-10-01,1128.166,0.017866155498762915
2016-11-01,1162.708,0.030617834609445893
2016-12-01,1183.07,0.017512565493657872
2017-01-01,1179.1074,-0.0033494214205412876
2017-02-01,1140.4874,-0.03275358970692588
2017-03-01,1133.8617,-0.0058095337133931
2017-04-01,1134.1755,0.0002767533289114166
2017-05-01,1125.1359,-0.007970195088855325
2017-06-01,1130.8464,0.005075386893263145
2017-07-01,1131.746,0.0007955103363288529
2017-08-01,1130.27,-0.0013041795597246164
2017-09-01,1131.599,0.0011758252452953588
2017-10-01,1130.8838,-0.0006320260092134156
2017-11-01,1099.7945,-0.027491153379330502
2017-12-01,1082.902,-0.015359687650738363
2018-01-01,1065.641,-0.01593957717318828
2018-02-01,1078.4747,0.01204317401451327
2018-03-01,1069.9418,-0.007912007578851799
2018-04-01,1068.0452,-0.0017726197817489187
2018-05-01,1076.6595,0.008065482621896436
2018-06-01,1094.3552,0.016435744076934267
2018-07-01,1122.2029,0.025446673986654345
2018-08-01,1120.427,-0.0015825123959313236
2018-09-01,1119.82,-0.0005417577405756324
2018-10-01,1131.615,0.010532942794377664
2018-11-01,1125.345,-0.005540753701568146
2018-12-01,1122.4244,-0.0025952929990358253
2019-01-01,1120.33,-0.0018659608611503176
2019-02-01,1121.8333,0.0013418367802344733
2019-03-01,1131.6005,0.008706462894264133
2019-04-01,1142.165,0.009335891951267161
2019-05-01,1182.9527,0.0357108648925506
2019-06-01,1173.7845,-0.00775026761425035
2019-07-01,1177.2345,0.0029392107324641703
2019-08-01,1210.3782,0.028153863992263384
2019-09-01,1194.1145,-0.013436874524012543
2019-10-01,1183.4473,-0.008933146695731309
2019-11-01,1167.2989,-0.013645221041950983
2019-12-01,1174.7052,0.006344818794911999
2020-01-01,,
2020-02-01,,
2020-03-01,,
