Date,INDPRO,INDPROrate
2009-02-01,90.4502,-0.006449004968293259
2009-03-01,89.016,-0.01585623912384926
2009-04-01,88.3056,-0.007980587759503943
2009-05-01,87.4155,-0.01007976844050662
2009-06-01,87.0742,-0.00390434190732758
2009-07-01,88.0323,0.011003259289203982
2009-08-01,89.019,0.011208386012861116
2009-09-01,89.6926,0.007566923915119261
2009-10-01,89.9797,0.0032009329643694073
2009-11-01,90.3375,0.003976452466500913
2009-12-01,90.6132,0.003051888750518872
2010-01-01,91.6642,0.01159875161676216
2010-02-01,91.994,0.003597914998439977
2010-03-01,92.5993,0.0065797769419744245
2010-04-01,92.9436,0.0037181706557176675
2010-05-01,94.2997,0.014590568904152557
2010-06-01,94.4397,0.001484628264989185
2010-07-01,94.8536,0.004382690753994334
2010-08-01,95.1448,0.0030699941805054642
2010-09-01,95.3637,0.002300703769412493
2010-10-01,95.1109,-0.002650903855450193
2010-11-01,95.1383,0.0002880847515900342
2010-12-01,96.0599,0.009686950471051059
2011-01-01,95.9364,-0.0012856561374724462
2011-02-01,95.5154,-0.004388323931271199
2011-03-01,96.4643,0.009934523647495475
2011-04-01,96.1187,-0.0035826725534729986
2011-05-01,96.3377,0.0022784328127616327
2011-06-01,96.6154,0.0028825682988071755
2011-07-01,97.1292,0.005317992783759218
2011-08-01,97.6731,0.00559975784830935
2011-09-01,97.6494,-0.00024264613286573145
2011-10-01,98.3222,0.006889955289023808
2011-11-01,98.2433,-0.0008024637365721121
2011-12-01,98.7876,0.0055403269230571706
2012-01-01,99.3925,0.006123238139199572
2012-02-01,99.6203,0.0022919234348668382
2012-03-01,99.1551,-0.004669730968487329
2012-04-01,99.9006,0.007518524009354932
2012-05-01,100.0924,0.0019199083889385182
2012-06-01,100.0728,-0.00019581906318555387
2012-07-01,100.3354,0.0026240896627256483
2012-08-01,99.856,-0.00477797467294705
2012-09-01,99.9049,0.0004897051754526593
2012-10-01,100.1167,0.0021200161353447378
2012-11-01,100.5991,0.004818376954094594
2012-12-01,100.9542,0.0035298526527571816
2013-01-01,100.8204,-0.0013253534771212605
2013-02-01,101.3995,0.0057438772311952935
2013-03-01,101.8114,0.004062150207841286
2013-04-01,101.6364,-0.0017188644886526605
2013-05-01,101.7476,0.00109409620962575
2013-06-01,101.9549,0.0020373944938258948
2013-07-01,101.5204,-0.00426168825627804
2013-08-01,102.1907,0.0066026138588894945
2013-09-01,102.717,0.0051501751137823515
2013-10-01,102.5371,-0.001751414079461111
2013-11-01,102.8379,0.0029335723362569066
2013-12-01,103.1504,0.003038762946345752
2014-01-01,102.7216,-0.004157036715320639
2014-02-01,103.5917,0.008470467749723598
2014-03-01,104.5889,0.009626253840799848
2014-04-01,104.6371,0.00046085196421419283
2014-05-01,105.0152,0.0036134411217434437
2014-06-01,105.4081,0.0037413631550482496
2014-07-01,105.6157,0.0019694881133422992
2014-08-01,105.4986,-0.0011087366745664573
2014-09-01,105.8138,0.0029877173725527673
2014-10-01,105.8357,0.00020696733318348315
2014-11-01,106.6634,0.007820612515436531
2014-12-01,106.5085,-0.0014522319746042012
2015-01-01,105.9806,-0.004956411929564308
2015-02-01,105.4425,-0.005077344344153523
2015-03-01,105.1464,-0.002808165587879663
2015-04-01,104.5272,-0.0058889320033782555
2015-05-01,104.0742,-0.004333800197460436
2015-06-01,103.7174,-0.003428323253986121
2015-07-01,104.3243,0.005851477187048593
2015-08-01,104.1621,-0.0015547672018887404
2015-09-01,103.7768,-0.0036990421660085815
2015-10-01,103.3976,-0.003653995883472927
2015-11-01,102.6866,-0.006876368503717645
2015-12-01,102.1014,-0.005698893526516646
2016-01-01,102.9525,0.008335830850507486
2016-02-01,102.2225,-0.007090648600082572
2016-03-01,101.4155,-0.007894543764826789
2016-04-01,101.5167,0.0009978750782670964
2016-05-01,101.4298,-0.000856016793296055
2016-06-01,101.8747,0.004386284898520998
2016-07-01,102.1325,0.0025305595991937935
2016-08-01,102.0407,-0.0008988323990893887
2016-09-01,102.0477,6.860007820419511e-05
2016-10-01,102.2485,0.0019677072584682875
2016-11-01,102.0507,-0.0019345027066411946
2016-12-01,102.9281,0.008597687228015127
2017-01-01,103.0366,0.0010541339051242105
2017-02-01,102.6479,-0.003772445907570754
2017-03-01,103.343,0.006771692358051196
2017-04-01,104.2721,0.008990449280551038
2017-05-01,104.4129,0.0013503132669236972
2017-06-01,104.5849,0.0016473060321091637
2017-07-01,104.5427,-0.00040349993163457665
2017-08-01,104.0475,-0.0047368204570954475
2017-09-01,104.0502,2.594968644142881e-05
2017-10-01,105.6287,0.015170561901851176
2017-11-01,106.193,0.0053422980686119725
2017-12-01,106.536,0.0032299680769918293
2018-01-01,106.2655,-0.002539047833596153
2018-02-01,106.6419,0.003542071509567979
2018-03-01,107.2519,0.005720078130641015
2018-04-01,108.2223,0.009047858359618743
2018-05-01,107.3639,-0.007931821814912476
2018-06-01,108.1707,0.007514630150357693
2018-07-01,108.652,0.0044494488803346055
2018-08-01,109.5246,0.00803114530795579
2018-09-01,109.6749,0.001372294443440003
2018-10-01,109.9165,0.0022028741307265065
2018-11-01,110.5067,0.005369530507248754
2018-12-01,110.5516,0.00040631020562553744
2019-01-01,110.1185,-0.003917627605570573
2019-02-01,109.5631,-0.005043657514404831
2019-03-01,109.6811,0.0010770049405319781
2019-04-01,108.9888,-0.006311935237702793
2019-05-01,109.2264,0.002180040517924864
2019-06-01,109.2774,0.00046692008525406337
2019-07-01,109.0852,-0.0017588266192277713
2019-08-01,109.9634,0.008050587980770851
2019-09-01,109.4437,-0.00472611796288569
2019-10-01,108.8532,-0.005395468172220141
2019-11-01,109.7573,0.008305681413132593
2019-12-01,109.433,-0.0029547009629427023
2020-01-01,,
2020-02-01,,
2020-03-01,,
